student_id,business_id,rating_1_to_5,accepted_match,feedback_comment
STU0169,BUS0067,3,True,Mentor's experience was very relevant.
STU0170,BUS0143,3,True,Great alignment on skills and goals.
STU0170,BUS0104,3,True,"Good match, would recommend."
STU0171,BUS0103,4,True,"Scheduling was hard, but content was valuable."
STU0171,BUS0185,5,True,Not enough overlap in interests.
STU0172,BUS0006,4,True,"Good match, would recommend."
STU0173,BUS0173,5,True,Excellent guidance on career direction.
STU0173,BUS0143,5,True,Great alignment on skills and goals.
STU0173,BUS0049,4,True,Excellent guidance on career direction.
STU0174,BUS0158,5,True,Somewhat helpful but not a strong fit.
STU0174,BUS0068,5,True,Excellent guidance on career direction.
STU0174,BUS0174,5,True,Excellent guidance on career direction.
STU0175,BUS0160,5,True,"Good match, would recommend."
STU0175,BUS0090,5,True,Great alignment on skills and goals.
STU0175,BUS0190,5,True,"Good match, would recommend."
STU0176,BUS0019,5,True,Somewhat helpful but not a strong fit.
STU0176,BUS0020,4,True,Somewhat helpful but not a strong fit.
STU0176,BUS0076,5,True,Mentor's experience was very relevant.
STU0177,BUS0190,3,True,Excellent guidance on career direction.
STU0177,BUS0175,4,True,Somewhat helpful but not a strong fit.
STU0177,BUS0050,5,True,Somewhat helpful but not a strong fit.
STU0178,BUS0070,5,True,Somewhat helpful but not a strong fit.
STU0178,BUS0083,5,True,Somewhat helpful but not a strong fit.
STU0178,BUS0078,1,False,Mentor's experience was very relevant.
STU0179,BUS0133,5,True,Mentor's experience was very relevant.
STU0179,BUS0001,1,False,"Scheduling was hard, but content was valuable."
STU0180,BUS0034,5,True,Mentor's experience was very relevant.
STU0181,BUS0042,4,True,Mentor's experience was very relevant.
STU0181,BUS0084,3,True,Somewhat helpful but not a strong fit.
STU0181,BUS0011,4,True,"Scheduling was hard, but content was valuable."
STU0182,BUS0039,4,True,Somewhat helpful but not a strong fit.
STU0182,BUS0054,4,True,Somewhat helpful but not a strong fit.
STU0183,BUS0125,5,True,Great alignment on skills and goals.
STU0183,BUS0011,3,True,"Good match, would recommend."
STU0184,BUS0079,3,True,Not enough overlap in interests.
STU0185,BUS0070,1,False,"Good match, would recommend."
STU0185,BUS0003,4,True,"Good match, would recommend."
STU0185,BUS0088,4,True,Great alignment on skills and goals.
STU0186,BUS0030,4,True,"Good match, would recommend."
STU0187,BUS0146,5,True,Great alignment on skills and goals.
STU0187,BUS0168,4,True,Mentor's experience was very relevant.
STU0188,BUS0121,4,True,Mentor's experience was very relevant.
STU0189,BUS0130,5,True,Somewhat helpful but not a strong fit.
STU0189,BUS0128,5,True,"Good match, would recommend."
STU0190,BUS0181,5,True,"Good match, would recommend."
STU0190,BUS0033,5,True,Excellent guidance on career direction.
STU0191,BUS0115,4,True,"Scheduling was hard, but content was valuable."
STU0191,BUS0068,5,True,Great alignment on skills and goals.
STU0191,BUS0109,5,True,Somewhat helpful but not a strong fit.
STU0192,BUS0121,3,True,Somewhat helpful but not a strong fit.
STU0192,BUS0086,5,True,Excellent guidance on career direction.
STU0193,BUS0076,4,True,"Scheduling was hard, but content was valuable."
STU0193,BUS0104,5,True,Excellent guidance on career direction.
STU0193,BUS0101,5,True,Great alignment on skills and goals.
STU0194,BUS0147,4,True,Great alignment on skills and goals.
STU0194,BUS0036,5,True,Somewhat helpful but not a strong fit.
STU0194,BUS0113,5,True,"Good match, would recommend."
STU0195,BUS0199,4,True,Not enough overlap in interests.
STU0195,BUS0006,5,True,Mentor's experience was very relevant.
STU0196,BUS0156,3,True,Excellent guidance on career direction.
STU0196,BUS0092,5,True,Not enough overlap in interests.
STU0197,BUS0054,5,True,Somewhat helpful but not a strong fit.
STU0198,BUS0142,4,True,"Good match, would recommend."
STU0198,BUS0200,5,True,"Scheduling was hard, but content was valuable."
STU0198,BUS0001,4,True,"Scheduling was hard, but content was valuable."
STU0199,BUS0078,5,True,Not enough overlap in interests.
STU0199,BUS0017,4,True,"Good match, would recommend."
STU0200,BUS0163,4,True,"Good match, would recommend."
STU0200,BUS0108,5,True,"Good match, would recommend."
STU0200,BUS0072,3,True,Great alignment on skills and goals.
STU0201,BUS0199,5,True,Not enough overlap in interests.
STU0201,BUS0060,3,True,"Scheduling was hard, but content was valuable."
STU0202,BUS0052,5,True,Excellent guidance on career direction.
STU0202,BUS0081,3,True,Not enough overlap in interests.
STU0203,BUS0028,4,True,Not enough overlap in interests.
STU0203,BUS0179,4,True,Excellent guidance on career direction.
STU0204,BUS0069,2,False,Great alignment on skills and goals.
STU0204,BUS0116,3,True,Mentor's experience was very relevant.
STU0205,BUS0111,5,True,"Good match, would recommend."
STU0205,BUS0120,4,True,"Scheduling was hard, but content was valuable."
STU0206,BUS0198,4,True,Great alignment on skills and goals.
STU0206,BUS0007,5,True,Somewhat helpful but not a strong fit.
STU0206,BUS0073,4,True,Great alignment on skills and goals.
STU0207,BUS0056,3,True,"Scheduling was hard, but content was valuable."
STU0207,BUS0053,4,True,Excellent guidance on career direction.
STU0208,BUS0117,1,False,Excellent guidance on career direction.
STU0208,BUS0142,2,False,Mentor's experience was very relevant.
STU0210,BUS0098,4,True,Somewhat helpful but not a strong fit.
STU0210,BUS0101,1,False,"Scheduling was hard, but content was valuable."
STU0211,BUS0188,1,False,Excellent guidance on career direction.
STU0211,BUS0001,5,True,Great alignment on skills and goals.
STU0211,BUS0042,2,False,Mentor's experience was very relevant.
STU0212,BUS0097,1,False,Excellent guidance on career direction.
STU0212,BUS0024,5,True,Not enough overlap in interests.
STU0213,BUS0143,4,True,Not enough overlap in interests.
STU0213,BUS0101,5,True,Not enough overlap in interests.
STU0213,BUS0107,5,True,Not enough overlap in interests.
STU0214,BUS0009,5,True,"Scheduling was hard, but content was valuable."
STU0214,BUS0144,4,True,"Good match, would recommend."
STU0215,BUS0167,5,True,Somewhat helpful but not a strong fit.
STU0215,BUS0120,5,True,Excellent guidance on career direction.
STU0215,BUS0126,5,True,Mentor's experience was very relevant.
STU0216,BUS0016,2,False,"Scheduling was hard, but content was valuable."
STU0216,BUS0132,5,True,Mentor's experience was very relevant.
STU0216,BUS0194,5,True,Excellent guidance on career direction.
STU0217,BUS0074,5,True,Mentor's experience was very relevant.
STU0218,BUS0153,2,False,Excellent guidance on career direction.
STU0218,BUS0083,5,True,"Scheduling was hard, but content was valuable."
STU0218,BUS0093,4,True,"Good match, would recommend."
STU0219,BUS0098,5,True,"Scheduling was hard, but content was valuable."
STU0219,BUS0135,4,True,Excellent guidance on career direction.
STU0219,BUS0097,4,True,Somewhat helpful but not a strong fit.
STU0220,BUS0145,3,True,Somewhat helpful but not a strong fit.
STU0220,BUS0114,5,True,"Scheduling was hard, but content was valuable."
STU0221,BUS0194,5,True,Great alignment on skills and goals.
STU0222,BUS0020,5,True,"Good match, would recommend."
STU0222,BUS0004,4,True,Not enough overlap in interests.
STU0223,BUS0176,4,True,Excellent guidance on career direction.
STU0223,BUS0150,4,True,"Good match, would recommend."
STU0224,BUS0085,4,True,Great alignment on skills and goals.
STU0224,BUS0066,2,False,Great alignment on skills and goals.
STU0224,BUS0118,4,True,"Scheduling was hard, but content was valuable."
STU0225,BUS0124,5,True,Excellent guidance on career direction.
STU0226,BUS0076,3,True,Excellent guidance on career direction.
STU0227,BUS0005,5,True,Not enough overlap in interests.
STU0227,BUS0012,4,True,Great alignment on skills and goals.
STU0228,BUS0128,5,True,Mentor's experience was very relevant.
STU0228,BUS0114,4,True,Somewhat helpful but not a strong fit.
STU0228,BUS0041,4,True,"Scheduling was hard, but content was valuable."
STU0229,BUS0140,3,True,Great alignment on skills and goals.
STU0229,BUS0160,2,False,Great alignment on skills and goals.
STU0231,BUS0172,4,True,Excellent guidance on career direction.
STU0231,BUS0081,5,True,Mentor's experience was very relevant.
STU0231,BUS0009,5,True,Excellent guidance on career direction.
STU0232,BUS0138,5,True,"Scheduling was hard, but content was valuable."
STU0232,BUS0047,5,True,Somewhat helpful but not a strong fit.
STU0233,BUS0125,3,True,"Good match, would recommend."
STU0234,BUS0006,4,True,Mentor's experience was very relevant.
STU0234,BUS0196,5,True,Excellent guidance on career direction.
STU0234,BUS0134,3,True,Excellent guidance on career direction.
STU0235,BUS0132,4,True,Not enough overlap in interests.
STU0235,BUS0007,4,True,"Good match, would recommend."
STU0236,BUS0098,5,True,Somewhat helpful but not a strong fit.
STU0236,BUS0019,4,True,Somewhat helpful but not a strong fit.
STU0236,BUS0154,4,True,Mentor's experience was very relevant.
STU0237,BUS0121,4,True,Somewhat helpful but not a strong fit.
STU0237,BUS0054,4,True,Excellent guidance on career direction.
STU0237,BUS0039,2,False,Not enough overlap in interests.
STU0238,BUS0045,4,True,Excellent guidance on career direction.
STU0239,BUS0178,5,True,Mentor's experience was very relevant.
STU0240,BUS0071,5,True,Great alignment on skills and goals.
STU0241,BUS0124,4,True,Not enough overlap in interests.
STU0241,BUS0181,5,True,Excellent guidance on career direction.
STU0242,BUS0137,5,True,Somewhat helpful but not a strong fit.
STU0243,BUS0131,5,True,"Scheduling was hard, but content was valuable."
STU0243,BUS0102,5,True,Not enough overlap in interests.
STU0243,BUS0023,4,True,Not enough overlap in interests.
STU0244,BUS0031,4,True,"Scheduling was hard, but content was valuable."
STU0244,BUS0099,5,True,Mentor's experience was very relevant.
STU0245,BUS0164,1,False,"Scheduling was hard, but content was valuable."
STU0246,BUS0115,5,True,Excellent guidance on career direction.
STU0247,BUS0059,4,True,"Scheduling was hard, but content was valuable."
STU0247,BUS0109,5,True,"Scheduling was hard, but content was valuable."
STU0248,BUS0163,1,False,"Good match, would recommend."
STU0248,BUS0182,3,True,"Scheduling was hard, but content was valuable."
STU0248,BUS0111,2,False,Somewhat helpful but not a strong fit.
STU0249,BUS0101,4,True,Somewhat helpful but not a strong fit.
STU0249,BUS0004,5,True,"Good match, would recommend."
STU0250,BUS0069,4,True,Somewhat helpful but not a strong fit.
STU0250,BUS0080,5,True,Excellent guidance on career direction.
STU0250,BUS0059,2,False,Somewhat helpful but not a strong fit.
STU0251,BUS0063,4,True,"Good match, would recommend."
STU0252,BUS0085,4,True,Great alignment on skills and goals.
STU0252,BUS0089,5,True,"Good match, would recommend."
STU0253,BUS0016,5,True,Somewhat helpful but not a strong fit.
STU0253,BUS0177,4,True,Great alignment on skills and goals.
STU0254,BUS0158,4,True,Great alignment on skills and goals.
STU0254,BUS0130,5,True,Excellent guidance on career direction.
STU0255,BUS0116,5,True,Mentor's experience was very relevant.
STU0255,BUS0080,4,True,"Good match, would recommend."
STU0255,BUS0069,5,True,"Scheduling was hard, but content was valuable."
STU0256,BUS0085,5,True,Great alignment on skills and goals.
STU0256,BUS0118,3,True,"Scheduling was hard, but content was valuable."
STU0256,BUS0160,1,False,Not enough overlap in interests.
STU0257,BUS0007,4,True,Somewhat helpful but not a strong fit.
STU0257,BUS0185,5,True,"Scheduling was hard, but content was valuable."
STU0258,BUS0076,2,False,Not enough overlap in interests.
STU0258,BUS0058,4,True,Mentor's experience was very relevant.
STU0259,BUS0116,3,True,"Good match, would recommend."
STU0259,BUS0075,4,True,Excellent guidance on career direction.
STU0259,BUS0013,5,True,Mentor's experience was very relevant.
STU0260,BUS0187,4,True,Somewhat helpful but not a strong fit.
STU0261,BUS0153,3,True,"Good match, would recommend."
STU0262,BUS0112,4,True,Excellent guidance on career direction.
STU0262,BUS0043,5,True,Great alignment on skills and goals.
STU0263,BUS0064,3,True,Excellent guidance on career direction.
STU0263,BUS0134,1,False,Somewhat helpful but not a strong fit.
STU0264,BUS0079,5,True,Great alignment on skills and goals.
STU0265,BUS0173,4,True,Somewhat helpful but not a strong fit.
STU0265,BUS0107,4,True,Not enough overlap in interests.
STU0266,BUS0123,3,True,Excellent guidance on career direction.
STU0266,BUS0171,4,True,Mentor's experience was very relevant.
STU0267,BUS0119,3,True,Not enough overlap in interests.
STU0267,BUS0095,3,True,Excellent guidance on career direction.
STU0268,BUS0147,4,True,Great alignment on skills and goals.
STU0269,BUS0112,5,True,Great alignment on skills and goals.
STU0269,BUS0113,4,True,Mentor's experience was very relevant.
STU0269,BUS0127,5,True,Somewhat helpful but not a strong fit.
STU0270,BUS0068,2,False,"Scheduling was hard, but content was valuable."
STU0270,BUS0128,4,True,"Good match, would recommend."
STU0270,BUS0130,1,False,"Scheduling was hard, but content was valuable."
STU0271,BUS0075,5,True,"Scheduling was hard, but content was valuable."
STU0271,BUS0145,4,True,Excellent guidance on career direction.
STU0271,BUS0069,4,True,Great alignment on skills and goals.
STU0272,BUS0172,5,True,Excellent guidance on career direction.
STU0272,BUS0121,5,True,Mentor's experience was very relevant.
STU0272,BUS0074,5,True,Mentor's experience was very relevant.
STU0273,BUS0008,4,True,Great alignment on skills and goals.
STU0273,BUS0184,4,True,"Scheduling was hard, but content was valuable."
STU0274,BUS0131,5,True,Mentor's experience was very relevant.
STU0274,BUS0141,5,True,Great alignment on skills and goals.
STU0275,BUS0113,5,True,"Good match, would recommend."
STU0276,BUS0036,5,True,"Scheduling was hard, but content was valuable."
STU0276,BUS0096,5,True,Somewhat helpful but not a strong fit.
STU0276,BUS0182,5,True,Somewhat helpful but not a strong fit.
STU0277,BUS0139,5,True,Mentor's experience was very relevant.
STU0277,BUS0113,4,True,Somewhat helpful but not a strong fit.
STU0278,BUS0081,2,False,Great alignment on skills and goals.
STU0278,BUS0086,5,True,"Scheduling was hard, but content was valuable."
STU0278,BUS0124,5,True,"Good match, would recommend."
STU0279,BUS0197,4,True,Excellent guidance on career direction.
STU0280,BUS0173,4,True,"Good match, would recommend."
STU0281,BUS0174,4,True,"Scheduling was hard, but content was valuable."
STU0281,BUS0158,5,True,Excellent guidance on career direction.
STU0282,BUS0116,5,True,Not enough overlap in interests.
STU0282,BUS0191,4,True,Excellent guidance on career direction.
STU0282,BUS0013,4,True,Not enough overlap in interests.
STU0283,BUS0192,2,False,Excellent guidance on career direction.
STU0283,BUS0111,4,True,"Good match, would recommend."
STU0283,BUS0147,4,True,"Good match, would recommend."
STU0284,BUS0136,4,True,"Good match, would recommend."
STU0284,BUS0067,4,True,Excellent guidance on career direction.
STU0285,BUS0095,4,True,Somewhat helpful but not a strong fit.
STU0285,BUS0119,3,True,Not enough overlap in interests.
STU0286,BUS0101,5,True,"Good match, would recommend."
STU0286,BUS0173,5,True,Excellent guidance on career direction.
STU0286,BUS0022,4,True,"Scheduling was hard, but content was valuable."
STU0287,BUS0045,4,True,Great alignment on skills and goals.
STU0288,BUS0061,4,True,"Scheduling was hard, but content was valuable."
STU0288,BUS0040,4,True,Excellent guidance on career direction.
STU0289,BUS0056,4,True,Excellent guidance on career direction.
STU0289,BUS0053,5,True,Not enough overlap in interests.
STU0289,BUS0185,4,True,Great alignment on skills and goals.
STU0290,BUS0145,5,True,"Scheduling was hard, but content was valuable."
STU0290,BUS0116,4,True,Great alignment on skills and goals.
STU0290,BUS0114,5,True,Somewhat helpful but not a strong fit.
STU0291,BUS0034,5,True,Not enough overlap in interests.
STU0291,BUS0153,4,True,"Good match, would recommend."
STU0292,BUS0103,4,True,Somewhat helpful but not a strong fit.
STU0292,BUS0134,4,True,Somewhat helpful but not a strong fit.
STU0292,BUS0177,3,True,Great alignment on skills and goals.
STU0293,BUS0166,5,True,Great alignment on skills and goals.
STU0293,BUS0012,2,False,Great alignment on skills and goals.
STU0293,BUS0168,4,True,"Scheduling was hard, but content was valuable."
STU0294,BUS0134,5,True,Somewhat helpful but not a strong fit.
STU0294,BUS0185,5,True,Not enough overlap in interests.
STU0294,BUS0064,3,True,Not enough overlap in interests.
STU0295,BUS0129,4,True,Mentor's experience was very relevant.
STU0295,BUS0192,5,True,"Good match, would recommend."
STU0296,BUS0111,4,True,Great alignment on skills and goals.
STU0296,BUS0092,4,True,Mentor's experience was very relevant.
STU0297,BUS0056,5,True,Somewhat helpful but not a strong fit.
STU0297,BUS0185,5,True,Mentor's experience was very relevant.
STU0297,BUS0122,5,True,"Good match, would recommend."
STU0298,BUS0146,4,True,Somewhat helpful but not a strong fit.
STU0298,BUS0200,4,True,Mentor's experience was very relevant.
STU0299,BUS0102,1,False,Excellent guidance on career direction.
STU0300,BUS0159,5,True,Not enough overlap in interests.
STU0300,BUS0184,4,True,"Scheduling was hard, but content was valuable."
STU0301,BUS0045,5,True,Somewhat helpful but not a strong fit.
STU0301,BUS0095,5,True,"Scheduling was hard, but content was valuable."
STU0301,BUS0131,4,True,Not enough overlap in interests.
STU0302,BUS0126,5,True,Somewhat helpful but not a strong fit.
STU0303,BUS0159,4,True,Somewhat helpful but not a strong fit.
STU0303,BUS0003,4,True,Somewhat helpful but not a strong fit.
STU0303,BUS0153,4,True,Excellent guidance on career direction.
STU0304,BUS0077,5,True,Excellent guidance on career direction.
STU0304,BUS0050,5,True,Mentor's experience was very relevant.
STU0304,BUS0140,4,True,"Good match, would recommend."
STU0305,BUS0161,4,True,Mentor's experience was very relevant.
STU0305,BUS0142,5,True,Great alignment on skills and goals.
STU0305,BUS0011,5,True,Excellent guidance on career direction.
STU0306,BUS0156,4,True,"Scheduling was hard, but content was valuable."
STU0306,BUS0151,5,True,"Good match, would recommend."
STU0306,BUS0182,4,True,Excellent guidance on career direction.
STU0307,BUS0104,4,True,Somewhat helpful but not a strong fit.
STU0307,BUS0004,4,True,"Good match, would recommend."
STU0308,BUS0174,3,True,Mentor's experience was very relevant.
STU0308,BUS0069,5,True,"Scheduling was hard, but content was valuable."
STU0309,BUS0157,2,False,Somewhat helpful but not a strong fit.
STU0309,BUS0135,5,True,Great alignment on skills and goals.
STU0310,BUS0177,5,True,Not enough overlap in interests.
STU0310,BUS0006,2,False,"Good match, would recommend."
STU0310,BUS0179,4,True,"Scheduling was hard, but content was valuable."
STU0311,BUS0145,5,True,Mentor's experience was very relevant.
STU0311,BUS0137,4,True,Not enough overlap in interests.
STU0311,BUS0075,5,True,Not enough overlap in interests.
STU0312,BUS0069,5,True,"Scheduling was hard, but content was valuable."
STU0313,BUS0039,4,True,Somewhat helpful but not a strong fit.
STU0314,BUS0189,5,True,Mentor's experience was very relevant.
STU0314,BUS0034,2,False,"Scheduling was hard, but content was valuable."
STU0314,BUS0055,5,True,Mentor's experience was very relevant.
STU0315,BUS0029,5,True,Not enough overlap in interests.
STU0316,BUS0003,5,True,Mentor's experience was very relevant.
STU0316,BUS0152,3,True,"Good match, would recommend."
STU0317,BUS0124,1,False,Not enough overlap in interests.
STU0317,BUS0172,3,True,Somewhat helpful but not a strong fit.
STU0318,BUS0156,3,True,"Scheduling was hard, but content was valuable."
STU0318,BUS0127,4,True,"Scheduling was hard, but content was valuable."
STU0318,BUS0108,4,True,Mentor's experience was very relevant.
STU0319,BUS0137,5,True,Great alignment on skills and goals.
STU0320,BUS0171,4,True,Great alignment on skills and goals.
STU0320,BUS0033,4,True,Somewhat helpful but not a strong fit.
STU0320,BUS0164,4,True,Not enough overlap in interests.
STU0321,BUS0062,5,True,Not enough overlap in interests.
STU0322,BUS0077,5,True,Excellent guidance on career direction.
STU0322,BUS0169,4,True,Somewhat helpful but not a strong fit.
STU0323,BUS0036,5,True,Mentor's experience was very relevant.
STU0323,BUS0182,5,True,"Good match, would recommend."
STU0324,BUS0116,5,True,Somewhat helpful but not a strong fit.
STU0324,BUS0137,4,True,"Good match, would recommend."
STU0325,BUS0135,5,True,Mentor's experience was very relevant.
STU0325,BUS0101,5,True,Mentor's experience was very relevant.
STU0325,BUS0020,5,True,"Scheduling was hard, but content was valuable."
STU0326,BUS0073,4,True,Mentor's experience was very relevant.
STU0326,BUS0040,5,True,Somewhat helpful but not a strong fit.
STU0327,BUS0165,4,True,Excellent guidance on career direction.
STU0327,BUS0175,5,True,Somewhat helpful but not a strong fit.
STU0327,BUS0140,5,True,Mentor's experience was very relevant.
STU0329,BUS0009,2,False,Somewhat helpful but not a strong fit.
STU0330,BUS0169,4,True,"Scheduling was hard, but content was valuable."
STU0330,BUS0023,4,True,"Scheduling was hard, but content was valuable."
STU0331,BUS0115,4,True,"Good match, would recommend."
STU0332,BUS0070,5,True,Mentor's experience was very relevant.
STU0332,BUS0189,2,False,Not enough overlap in interests.
STU0333,BUS0196,4,True,Great alignment on skills and goals.
STU0333,BUS0194,4,True,Not enough overlap in interests.
STU0333,BUS0040,5,True,"Good match, would recommend."
STU0334,BUS0025,5,True,Not enough overlap in interests.
STU0334,BUS0029,4,True,Somewhat helpful but not a strong fit.
STU0334,BUS0047,4,True,Excellent guidance on career direction.
STU0335,BUS0177,2,False,Mentor's experience was very relevant.
