student_id,business_id,match_rank,match_reason
STU0126,BUS0039,2,Shared domain: Technology / Software Engineering
STU0126,BUS0086,3,Shared domain: Technology / Software Engineering
STU0127,BUS0152,1,Shared domain: Education / Nonprofit
STU0127,BUS0159,2,Shared domain: Education / Nonprofit
STU0127,BUS0003,3,Shared domain: Education / Nonprofit
STU0128,BUS0192,1,Shared domain: Design / Creative
STU0128,BUS0092,2,Shared domain: Design / Creative
STU0128,BUS0015,3,Shared domain: Design / Creative
STU0129,BUS0034,1,Shared domain: Education / Nonprofit
STU0129,BUS0159,2,Shared domain: Education / Nonprofit
STU0129,BUS0070,3,Shared domain: Education / Nonprofit
STU0130,BUS0127,1,Shared domain: Design / Creative
STU0130,BUS0036,2,Shared domain: Design / Creative
STU0130,BUS0182,3,Shared domain: Design / Creative
STU0131,BUS0038,1,Shared domain: Education / Nonprofit
STU0131,BUS0048,2,Shared domain: Education / Nonprofit
STU0131,BUS0184,3,Shared domain: Education / Nonprofit
STU0132,BUS0183,1,Shared domain: Marketing / Communications
STU0132,BUS0049,2,Shared domain: Marketing / Communications
STU0132,BUS0024,3,Shared domain: Marketing / Communications
STU0133,BUS0089,1,Shared domain: Consulting / Strategy
STU0133,BUS0023,2,Shared domain: Consulting / Strategy
STU0133,BUS0095,3,Shared domain: Consulting / Strategy
STU0134,BUS0165,1,Shared domain: Consulting / Strategy
STU0134,BUS0089,2,Shared domain: Consulting / Strategy
STU0134,BUS0062,3,Shared domain: Consulting / Strategy
STU0135,BUS0080,1,Shared domain: Media / Entertainment
STU0135,BUS0068,2,Shared domain: Media / Entertainment
STU0135,BUS0158,3,Shared domain: Media / Entertainment
STU0136,BUS0090,1,Shared domain: Consulting / Strategy
STU0136,BUS0100,2,Shared domain: Consulting / Strategy
STU0136,BUS0077,3,Shared domain: Consulting / Strategy
STU0137,BUS0049,1,Shared domain: Marketing / Communications
STU0137,BUS0058,2,Shared domain: Marketing / Communications
STU0137,BUS0183,3,Shared domain: Marketing / Communications
STU0138,BUS0092,1,Shared domain: Design / Creative
STU0138,BUS0111,2,Shared domain: Design / Creative
STU0138,BUS0110,3,Shared domain: Design / Creative
STU0139,BUS0181,1,Shared domain: Technology / Software Engineering
STU0139,BUS0124,2,Shared domain: Technology / Software Engineering
STU0139,BUS0074,3,Shared domain: Technology / Software Engineering
STU0140,BUS0020,1,Shared domain: Marketing / Communications
STU0140,BUS0135,2,Shared domain: Marketing / Communications
STU0140,BUS0098,3,Shared domain: Marketing / Communications
STU0141,BUS0131,1,Shared domain: Consulting / Strategy
STU0141,BUS0094,2,Shared domain: Consulting / Strategy
STU0141,BUS0175,3,Shared domain: Consulting / Strategy
STU0142,BUS0196,1,Shared domain: Healthcare / Life Sciences
STU0142,BUS0053,2,Shared domain: Healthcare / Life Sciences
STU0142,BUS0007,3,Shared domain: Healthcare / Life Sciences
STU0143,BUS0157,1,Shared domain: Marketing / Communications
STU0143,BUS0101,2,Shared domain: Marketing / Communications
STU0143,BUS0024,3,Shared domain: Marketing / Communications
STU0144,BUS0146,1,Shared domain: Finance / Investment
STU0144,BUS0150,2,Shared domain: Finance / Investment
STU0144,BUS0044,3,Shared domain: Finance / Investment
STU0145,BUS0189,1,Shared domain: Education / Nonprofit
STU0145,BUS0082,2,Shared domain: Education / Nonprofit
STU0145,BUS0070,3,Shared domain: Education / Nonprofit
STU0146,BUS0141,1,Shared domain: Consulting / Strategy
STU0146,BUS0190,2,Shared domain: Consulting / Strategy
STU0146,BUS0160,3,Shared domain: Consulting / Strategy
STU0147,BUS0111,1,Shared domain: Design / Creative
STU0147,BUS0096,2,Shared domain: Design / Creative
STU0147,BUS0112,3,Shared domain: Design / Creative
STU0148,BUS0189,1,Shared domain: Education / Nonprofit
STU0148,BUS0093,2,Shared domain: Education / Nonprofit
STU0148,BUS0138,3,Shared domain: Education / Nonprofit
STU0149,BUS0103,1,Shared domain: Healthcare / Life Sciences
STU0149,BUS0028,2,Shared domain: Healthcare / Life Sciences
STU0149,BUS0061,3,Shared domain: Healthcare / Life Sciences
STU0150,BUS0073,1,Shared domain: Healthcare / Life Sciences
STU0150,BUS0061,2,Shared domain: Healthcare / Life Sciences
STU0150,BUS0197,3,Shared domain: Healthcare / Life Sciences
STU0151,BUS0110,1,Shared domain: Design / Creative
STU0151,BUS0032,2,Shared domain: Design / Creative
STU0151,BUS0043,3,Shared domain: Design / Creative
STU0152,BUS0118,1,Shared domain: Consulting / Strategy
STU0152,BUS0160,2,Shared domain: Consulting / Strategy
STU0152,BUS0141,3,Shared domain: Consulting / Strategy
STU0153,BUS0027,1,Shared domain: Marketing / Communications
STU0153,BUS0135,2,Shared domain: Marketing / Communications
STU0153,BUS0024,3,Shared domain: Marketing / Communications
STU0154,BUS0124,1,Shared domain: Technology / Software Engineering
STU0154,BUS0162,2,Shared domain: Technology / Software Engineering
STU0154,BUS0086,3,Shared domain: Technology / Software Engineering
STU0155,BUS0106,1,Shared domain: Finance / Investment
STU0155,BUS0150,2,Shared domain: Finance / Investment
STU0155,BUS0117,3,Shared domain: Finance / Investment
STU0156,BUS0158,1,Shared domain: Media / Entertainment
STU0156,BUS0041,2,Shared domain: Media / Entertainment
STU0156,BUS0109,3,Shared domain: Media / Entertainment
STU0157,BUS0180,1,Shared domain: Design / Creative
STU0157,BUS0043,2,Shared domain: Design / Creative
STU0157,BUS0163,3,Shared domain: Design / Creative
STU0158,BUS0099,1,Shared domain: Technology / Software Engineering
STU0158,BUS0009,2,Shared domain: Technology / Software Engineering
STU0158,BUS0039,3,Shared domain: Technology / Software Engineering
STU0159,BUS0123,1,Shared domain: Technology / Software Engineering
STU0159,BUS0144,2,Shared domain: Technology / Software Engineering
STU0159,BUS0086,3,Shared domain: Technology / Software Engineering
STU0160,BUS0155,1,Shared domain: Healthcare / Life Sciences
STU0160,BUS0037,2,Shared domain: Healthcare / Life Sciences
STU0160,BUS0056,3,Shared domain: Healthcare / Life Sciences
STU0161,BUS0099,1,Shared domain: Technology / Software Engineering
STU0161,BUS0081,2,Shared domain: Technology / Software Engineering
STU0161,BUS0039,3,Shared domain: Technology / Software Engineering
STU0162,BUS0124,1,Shared domain: Technology / Software Engineering
STU0162,BUS0149,2,Shared domain: Technology / Software Engineering
STU0162,BUS0039,3,Shared domain: Technology / Software Engineering
STU0163,BUS0186,1,Shared domain: Finance / Investment
STU0163,BUS0001,2,Shared domain: Finance / Investment
STU0163,BUS0133,3,Shared domain: Finance / Investment
STU0164,BUS0156,1,Shared domain: Design / Creative
STU0164,BUS0127,2,Shared domain: Design / Creative
STU0164,BUS0151,3,Shared domain: Design / Creative
STU0165,BUS0162,1,Shared domain: Technology / Software Engineering
STU0165,BUS0181,2,Shared domain: Technology / Software Engineering
STU0165,BUS0123,3,Shared domain: Technology / Software Engineering
STU0166,BUS0101,1,Shared domain: Marketing / Communications
STU0166,BUS0135,2,Shared domain: Marketing / Communications
STU0166,BUS0057,3,Shared domain: Marketing / Communications
STU0167,BUS0058,1,Shared domain: Marketing / Communications
STU0167,BUS0098,2,Shared domain: Marketing / Communications
STU0167,BUS0097,3,Shared domain: Marketing / Communications
STU0168,BUS0130,1,Shared domain: Media / Entertainment
STU0168,BUS0115,2,Shared domain: Media / Entertainment
STU0168,BUS0087,3,Shared domain: Media / Entertainment
STU0169,BUS0005,1,Shared domain: Finance / Investment
STU0169,BUS0067,2,Shared domain: Finance / Investment
STU0169,BUS0186,3,Shared domain: Finance / Investment
STU0170,BUS0143,1,Shared domain: Marketing / Communications
STU0170,BUS0022,2,Shared domain: Marketing / Communications
STU0170,BUS0104,3,Shared domain: Marketing / Communications
STU0171,BUS0194,1,Shared domain: Healthcare / Life Sciences
STU0171,BUS0103,2,Shared domain: Healthcare / Life Sciences
STU0171,BUS0185,3,Shared domain: Healthcare / Life Sciences
STU0172,BUS0006,1,Shared domain: Healthcare / Life Sciences
STU0172,BUS0053,2,Shared domain: Healthcare / Life Sciences
STU0172,BUS0132,3,Shared domain: Healthcare / Life Sciences
STU0173,BUS0173,1,Shared domain: Marketing / Communications
STU0173,BUS0143,2,Shared domain: Marketing / Communications
STU0173,BUS0049,3,Shared domain: Marketing / Communications
STU0174,BUS0158,1,Shared domain: Media / Entertainment
STU0174,BUS0068,2,Shared domain: Media / Entertainment
STU0174,BUS0174,3,Shared domain: Media / Entertainment
STU0175,BUS0160,1,Shared domain: Consulting / Strategy
STU0175,BUS0090,2,Shared domain: Consulting / Strategy
STU0175,BUS0190,3,Shared domain: Consulting / Strategy
STU0176,BUS0019,1,Shared domain: Marketing / Communications
STU0176,BUS0020,2,Shared domain: Marketing / Communications
STU0176,BUS0076,3,Shared domain: Marketing / Communications
STU0177,BUS0190,1,Shared domain: Consulting / Strategy
STU0177,BUS0175,2,Shared domain: Consulting / Strategy
STU0177,BUS0050,3,Shared domain: Consulting / Strategy
STU0178,BUS0070,1,Shared domain: Education / Nonprofit
STU0178,BUS0083,2,Shared domain: Education / Nonprofit
STU0178,BUS0078,3,Shared domain: Education / Nonprofit
STU0179,BUS0042,1,Shared domain: Finance / Investment
STU0179,BUS0133,2,Shared domain: Finance / Investment
STU0179,BUS0001,3,Shared domain: Finance / Investment
STU0180,BUS0184,1,Shared domain: Education / Nonprofit
STU0180,BUS0029,2,Shared domain: Education / Nonprofit
STU0180,BUS0034,3,Shared domain: Education / Nonprofit
STU0181,BUS0042,1,Shared domain: Finance / Investment
STU0181,BUS0084,2,Shared domain: Finance / Investment
STU0181,BUS0011,3,Shared domain: Finance / Investment
STU0182,BUS0039,1,Shared domain: Technology / Software Engineering
STU0182,BUS0054,2,Shared domain: Technology / Software Engineering
STU0182,BUS0052,3,Shared domain: Technology / Software Engineering
STU0183,BUS0125,1,Shared domain: Finance / Investment
STU0183,BUS0011,2,Shared domain: Finance / Investment
STU0183,BUS0178,3,Shared domain: Finance / Investment
STU0184,BUS0079,1,Shared domain: Media / Entertainment
STU0184,BUS0068,2,Shared domain: Media / Entertainment
STU0184,BUS0145,3,Shared domain: Media / Entertainment
STU0185,BUS0070,1,Shared domain: Education / Nonprofit
STU0185,BUS0003,2,Shared domain: Education / Nonprofit
STU0185,BUS0088,3,Shared domain: Education / Nonprofit
STU0186,BUS0030,1,Shared domain: Education / Nonprofit
STU0186,BUS0070,2,Shared domain: Education / Nonprofit
STU0186,BUS0025,3,Shared domain: Education / Nonprofit
STU0187,BUS0136,1,Shared domain: Finance / Investment
STU0187,BUS0146,2,Shared domain: Finance / Investment
STU0187,BUS0168,3,Shared domain: Finance / Investment
STU0188,BUS0121,1,Shared domain: Technology / Software Engineering
STU0188,BUS0181,2,Shared domain: Technology / Software Engineering
STU0188,BUS0052,3,Shared domain: Technology / Software Engineering
STU0189,BUS0130,1,Shared domain: Media / Entertainment
STU0189,BUS0115,2,Shared domain: Media / Entertainment
STU0189,BUS0128,3,Shared domain: Media / Entertainment
STU0190,BUS0181,1,Shared domain: Technology / Software Engineering
STU0190,BUS0054,2,Shared domain: Technology / Software Engineering
STU0190,BUS0033,3,Shared domain: Technology / Software Engineering
STU0191,BUS0115,1,Shared domain: Media / Entertainment
STU0191,BUS0068,2,Shared domain: Media / Entertainment
STU0191,BUS0109,3,Shared domain: Media / Entertainment
STU0192,BUS0035,1,Shared domain: Technology / Software Engineering
STU0192,BUS0121,2,Shared domain: Technology / Software Engineering
STU0192,BUS0086,3,Shared domain: Technology / Software Engineering
STU0193,BUS0076,1,Shared domain: Marketing / Communications
STU0193,BUS0104,2,Shared domain: Marketing / Communications
STU0193,BUS0101,3,Shared domain: Marketing / Communications
STU0194,BUS0147,1,Shared domain: Design / Creative
STU0194,BUS0036,2,Shared domain: Design / Creative
STU0194,BUS0113,3,Shared domain: Design / Creative
STU0195,BUS0199,1,Shared domain: Healthcare / Life Sciences
STU0195,BUS0006,2,Shared domain: Healthcare / Life Sciences
STU0195,BUS0064,3,Shared domain: Healthcare / Life Sciences
STU0196,BUS0156,1,Shared domain: Design / Creative
STU0196,BUS0092,2,Shared domain: Design / Creative
STU0196,BUS0192,3,Shared domain: Design / Creative
STU0197,BUS0054,1,Shared domain: Technology / Software Engineering
STU0197,BUS0099,2,Shared domain: Technology / Software Engineering
STU0197,BUS0086,3,Shared domain: Technology / Software Engineering
STU0198,BUS0142,1,Shared domain: Finance / Investment
STU0198,BUS0200,2,Shared domain: Finance / Investment
STU0198,BUS0001,3,Shared domain: Finance / Investment
STU0199,BUS0153,1,Shared domain: Education / Nonprofit
STU0199,BUS0078,2,Shared domain: Education / Nonprofit
STU0199,BUS0017,3,Shared domain: Education / Nonprofit
STU0200,BUS0163,1,Shared domain: Design / Creative
STU0200,BUS0108,2,Shared domain: Design / Creative
STU0200,BUS0072,3,Shared domain: Design / Creative
STU0201,BUS0199,1,Shared domain: Healthcare / Life Sciences
STU0201,BUS0060,2,Shared domain: Healthcare / Life Sciences
STU0201,BUS0007,3,Shared domain: Healthcare / Life Sciences
STU0202,BUS0052,1,Shared domain: Technology / Software Engineering
STU0202,BUS0081,2,Shared domain: Technology / Software Engineering
STU0202,BUS0123,3,Shared domain: Technology / Software Engineering
STU0203,BUS0028,1,Shared domain: Healthcare / Life Sciences
STU0203,BUS0155,2,Shared domain: Healthcare / Life Sciences
STU0203,BUS0179,3,Shared domain: Healthcare / Life Sciences
STU0204,BUS0191,1,Shared domain: Media / Entertainment
STU0204,BUS0069,2,Shared domain: Media / Entertainment
STU0204,BUS0116,3,Shared domain: Media / Entertainment
STU0205,BUS0072,1,Shared domain: Design / Creative
STU0205,BUS0111,2,Shared domain: Design / Creative
STU0205,BUS0120,3,Shared domain: Design / Creative
STU0206,BUS0198,1,Shared domain: Healthcare / Life Sciences
STU0206,BUS0007,2,Shared domain: Healthcare / Life Sciences
STU0206,BUS0073,3,Shared domain: Healthcare / Life Sciences
STU0207,BUS0187,1,Shared domain: Healthcare / Life Sciences
STU0207,BUS0056,2,Shared domain: Healthcare / Life Sciences
STU0207,BUS0053,3,Shared domain: Healthcare / Life Sciences
STU0208,BUS0117,1,Shared domain: Finance / Investment
STU0208,BUS0168,2,Shared domain: Finance / Investment
STU0208,BUS0142,3,Shared domain: Finance / Investment
STU0209,BUS0037,1,Shared domain: Healthcare / Life Sciences
STU0209,BUS0197,2,Shared domain: Healthcare / Life Sciences
STU0209,BUS0028,3,Shared domain: Healthcare / Life Sciences
STU0210,BUS0098,1,Shared domain: Marketing / Communications
STU0210,BUS0022,2,Shared domain: Marketing / Communications
STU0210,BUS0101,3,Shared domain: Marketing / Communications
STU0211,BUS0188,1,Shared domain: Finance / Investment
STU0211,BUS0001,2,Shared domain: Finance / Investment
STU0211,BUS0042,3,Shared domain: Finance / Investment
STU0212,BUS0097,1,Shared domain: Marketing / Communications
STU0212,BUS0024,2,Shared domain: Marketing / Communications
STU0212,BUS0157,3,Shared domain: Marketing / Communications
STU0213,BUS0143,1,Shared domain: Marketing / Communications
STU0213,BUS0101,2,Shared domain: Marketing / Communications
STU0213,BUS0107,3,Shared domain: Marketing / Communications
STU0214,BUS0009,1,Shared domain: Technology / Software Engineering
STU0214,BUS0144,2,Shared domain: Technology / Software Engineering
STU0214,BUS0171,3,Shared domain: Technology / Software Engineering
STU0215,BUS0167,1,Shared domain: Design / Creative
STU0215,BUS0120,2,Shared domain: Design / Creative
STU0215,BUS0126,3,Shared domain: Design / Creative
STU0216,BUS0016,1,Shared domain: Healthcare / Life Sciences
STU0216,BUS0132,2,Shared domain: Healthcare / Life Sciences
STU0216,BUS0194,3,Shared domain: Healthcare / Life Sciences
STU0217,BUS0074,1,Shared domain: Technology / Software Engineering
STU0217,BUS0171,2,Shared domain: Technology / Software Engineering
STU0217,BUS0033,3,Shared domain: Technology / Software Engineering
STU0218,BUS0153,1,Shared domain: Education / Nonprofit
STU0218,BUS0083,2,Shared domain: Education / Nonprofit
STU0218,BUS0093,3,Shared domain: Education / Nonprofit
STU0219,BUS0098,1,Shared domain: Marketing / Communications
STU0219,BUS0135,2,Shared domain: Marketing / Communications
STU0219,BUS0097,3,Shared domain: Marketing / Communications
STU0220,BUS0145,1,Shared domain: Media / Entertainment
STU0220,BUS0114,2,Shared domain: Media / Entertainment
STU0220,BUS0063,3,Shared domain: Media / Entertainment
STU0221,BUS0056,1,Shared domain: Healthcare / Life Sciences
STU0221,BUS0194,2,Shared domain: Healthcare / Life Sciences
STU0221,BUS0179,3,Shared domain: Healthcare / Life Sciences
STU0222,BUS0020,1,Shared domain: Marketing / Communications
STU0222,BUS0024,2,Shared domain: Marketing / Communications
STU0222,BUS0004,3,Shared domain: Marketing / Communications
STU0223,BUS0091,1,Shared domain: Finance / Investment
STU0223,BUS0176,2,Shared domain: Finance / Investment
STU0223,BUS0150,3,Shared domain: Finance / Investment
STU0224,BUS0085,1,Shared domain: Consulting / Strategy
STU0224,BUS0066,2,Shared domain: Consulting / Strategy
STU0224,BUS0118,3,Shared domain: Consulting / Strategy
STU0225,BUS0164,1,Shared domain: Technology / Software Engineering
STU0225,BUS0124,2,Shared domain: Technology / Software Engineering
STU0225,BUS0123,3,Shared domain: Technology / Software Engineering
STU0226,BUS0019,1,Shared domain: Marketing / Communications
STU0226,BUS0107,2,Shared domain: Marketing / Communications
STU0226,BUS0076,3,Shared domain: Marketing / Communications
STU0227,BUS0005,1,Shared domain: Finance / Investment
STU0227,BUS0012,2,Shared domain: Finance / Investment
STU0227,BUS0136,3,Shared domain: Finance / Investment
STU0228,BUS0128,1,Shared domain: Media / Entertainment
STU0228,BUS0114,2,Shared domain: Media / Entertainment
STU0228,BUS0041,3,Shared domain: Media / Entertainment
STU0229,BUS0140,1,Shared domain: Consulting / Strategy
STU0229,BUS0160,2,Shared domain: Consulting / Strategy
STU0229,BUS0094,3,Shared domain: Consulting / Strategy
STU0230,BUS0080,1,Shared domain: Media / Entertainment
STU0230,BUS0116,2,Shared domain: Media / Entertainment
STU0230,BUS0109,3,Shared domain: Media / Entertainment
STU0231,BUS0172,1,Shared domain: Technology / Software Engineering
STU0231,BUS0081,2,Shared domain: Technology / Software Engineering
STU0231,BUS0009,3,Shared domain: Technology / Software Engineering
STU0232,BUS0138,1,Shared domain: Education / Nonprofit
STU0232,BUS0047,2,Shared domain: Education / Nonprofit
STU0232,BUS0030,3,Shared domain: Education / Nonprofit
STU0233,BUS0084,1,Shared domain: Finance / Investment
STU0233,BUS0106,2,Shared domain: Finance / Investment
STU0233,BUS0125,3,Shared domain: Finance / Investment
STU0234,BUS0006,1,Shared domain: Healthcare / Life Sciences
STU0234,BUS0196,2,Shared domain: Healthcare / Life Sciences
STU0234,BUS0134,3,Shared domain: Healthcare / Life Sciences
STU0235,BUS0132,1,Shared domain: Healthcare / Life Sciences
STU0235,BUS0007,2,Shared domain: Healthcare / Life Sciences
STU0235,BUS0040,3,Shared domain: Healthcare / Life Sciences
STU0236,BUS0098,1,Shared domain: Marketing / Communications
STU0236,BUS0019,2,Shared domain: Marketing / Communications
STU0236,BUS0154,3,Shared domain: Marketing / Communications
STU0237,BUS0121,1,Shared domain: Technology / Software Engineering
STU0237,BUS0054,2,Shared domain: Technology / Software Engineering
STU0237,BUS0039,3,Shared domain: Technology / Software Engineering
STU0238,BUS0026,1,Shared domain: Consulting / Strategy
STU0238,BUS0119,2,Shared domain: Consulting / Strategy
STU0238,BUS0045,3,Shared domain: Consulting / Strategy
STU0239,BUS0021,1,Shared domain: Finance / Investment
STU0239,BUS0178,2,Shared domain: Finance / Investment
STU0239,BUS0166,3,Shared domain: Finance / Investment
STU0240,BUS0136,1,Shared domain: Finance / Investment
STU0240,BUS0125,2,Shared domain: Finance / Investment
STU0240,BUS0071,3,Shared domain: Finance / Investment
STU0241,BUS0099,1,Shared domain: Technology / Software Engineering
STU0241,BUS0124,2,Shared domain: Technology / Software Engineering
STU0241,BUS0181,3,Shared domain: Technology / Software Engineering
STU0242,BUS0174,1,Shared domain: Media / Entertainment
STU0242,BUS0079,2,Shared domain: Media / Entertainment
STU0242,BUS0137,3,Shared domain: Media / Entertainment
STU0243,BUS0131,1,Shared domain: Consulting / Strategy
STU0243,BUS0102,2,Shared domain: Consulting / Strategy
STU0243,BUS0023,3,Shared domain: Consulting / Strategy
STU0244,BUS0031,1,Shared domain: Technology / Software Engineering
STU0244,BUS0086,2,Shared domain: Technology / Software Engineering
STU0244,BUS0099,3,Shared domain: Technology / Software Engineering
STU0245,BUS0010,1,Shared domain: Technology / Software Engineering
STU0245,BUS0035,2,Shared domain: Technology / Software Engineering
STU0245,BUS0164,3,Shared domain: Technology / Software Engineering
STU0246,BUS0191,1,Shared domain: Media / Entertainment
STU0246,BUS0063,2,Shared domain: Media / Entertainment
STU0246,BUS0115,3,Shared domain: Media / Entertainment
STU0247,BUS0137,1,Shared domain: Media / Entertainment
STU0247,BUS0059,2,Shared domain: Media / Entertainment
STU0247,BUS0109,3,Shared domain: Media / Entertainment
STU0248,BUS0163,1,Shared domain: Design / Creative
STU0248,BUS0182,2,Shared domain: Design / Creative
STU0248,BUS0111,3,Shared domain: Design / Creative
STU0249,BUS0104,1,Shared domain: Marketing / Communications
STU0249,BUS0101,2,Shared domain: Marketing / Communications
