student_id,business_id,match_rank,match_reason
STU0376,BUS0102,3,Shared domain: Consulting / Strategy
STU0377,BUS0157,1,Shared domain: Marketing / Communications
STU0377,BUS0143,2,Shared domain: Marketing / Communications
STU0377,BUS0057,3,Shared domain: Marketing / Communications
STU0378,BUS0038,1,Shared domain: Education / Nonprofit
STU0378,BUS0047,2,Shared domain: Education / Nonprofit
STU0378,BUS0193,3,Shared domain: Education / Nonprofit
STU0379,BUS0069,1,Shared domain: Media / Entertainment
STU0379,BUS0079,2,Shared domain: Media / Entertainment
STU0379,BUS0174,3,Shared domain: Media / Entertainment
STU0380,BUS0165,1,Shared domain: Consulting / Strategy
STU0380,BUS0102,2,Shared domain: Consulting / Strategy
STU0380,BUS0062,3,Shared domain: Consulting / Strategy
STU0381,BUS0008,1,Shared domain: Education / Nonprofit
STU0381,BUS0153,2,Shared domain: Education / Nonprofit
STU0381,BUS0047,3,Shared domain: Education / Nonprofit
STU0382,BUS0146,1,Shared domain: Finance / Investment
STU0382,BUS0071,2,Shared domain: Finance / Investment
STU0382,BUS0011,3,Shared domain: Finance / Investment
STU0383,BUS0169,1,Shared domain: Consulting / Strategy
STU0383,BUS0066,2,Shared domain: Consulting / Strategy
STU0383,BUS0195,3,Shared domain: Consulting / Strategy
STU0384,BUS0020,1,Shared domain: Marketing / Communications
STU0384,BUS0024,2,Shared domain: Marketing / Communications
STU0384,BUS0143,3,Shared domain: Marketing / Communications
STU0385,BUS0087,1,Shared domain: Media / Entertainment
STU0385,BUS0041,2,Shared domain: Media / Entertainment
STU0385,BUS0075,3,Shared domain: Media / Entertainment
STU0386,BUS0079,1,Shared domain: Media / Entertainment
STU0386,BUS0191,2,Shared domain: Media / Entertainment
STU0386,BUS0158,3,Shared domain: Media / Entertainment
STU0387,BUS0198,1,Shared domain: Healthcare / Life Sciences
STU0387,BUS0197,2,Shared domain: Healthcare / Life Sciences
STU0387,BUS0037,3,Shared domain: Healthcare / Life Sciences
STU0388,BUS0119,1,Shared domain: Consulting / Strategy
STU0388,BUS0190,2,Shared domain: Consulting / Strategy
STU0388,BUS0023,3,Shared domain: Consulting / Strategy
STU0389,BUS0055,1,Shared domain: Education / Nonprofit
STU0389,BUS0159,2,Shared domain: Education / Nonprofit
STU0389,BUS0017,3,Shared domain: Education / Nonprofit
STU0390,BUS0096,1,Shared domain: Design / Creative
STU0390,BUS0129,2,Shared domain: Design / Creative
STU0390,BUS0043,3,Shared domain: Design / Creative
STU0391,BUS0102,1,Shared domain: Consulting / Strategy
STU0391,BUS0026,2,Shared domain: Consulting / Strategy
STU0391,BUS0105,3,Shared domain: Consulting / Strategy
STU0392,BUS0066,1,Shared domain: Consulting / Strategy
STU0392,BUS0045,2,Shared domain: Consulting / Strategy
STU0392,BUS0119,3,Shared domain: Consulting / Strategy
STU0393,BUS0151,1,Shared domain: Design / Creative
STU0393,BUS0096,2,Shared domain: Design / Creative
STU0393,BUS0156,3,Shared domain: Design / Creative
STU0394,BUS0088,1,Shared domain: Education / Nonprofit
STU0394,BUS0048,2,Shared domain: Education / Nonprofit
STU0394,BUS0152,3,Shared domain: Education / Nonprofit
STU0395,BUS0013,1,Shared domain: Media / Entertainment
STU0395,BUS0158,2,Shared domain: Media / Entertainment
STU0395,BUS0116,3,Shared domain: Media / Entertainment
STU0396,BUS0022,1,Shared domain: Marketing / Communications
STU0396,BUS0107,2,Shared domain: Marketing / Communications
STU0396,BUS0049,3,Shared domain: Marketing / Communications
STU0397,BUS0162,1,Shared domain: Technology / Software Engineering
STU0397,BUS0171,2,Shared domain: Technology / Software Engineering
STU0397,BUS0164,3,Shared domain: Technology / Software Engineering
STU0398,BUS0128,1,Shared domain: Media / Entertainment
STU0398,BUS0013,2,Shared domain: Media / Entertainment
STU0398,BUS0080,3,Shared domain: Media / Entertainment
STU0399,BUS0123,1,Shared domain: Technology / Software Engineering
STU0399,BUS0164,2,Shared domain: Technology / Software Engineering
STU0399,BUS0074,3,Shared domain: Technology / Software Engineering
STU0400,BUS0130,1,Shared domain: Media / Entertainment
STU0400,BUS0069,2,Shared domain: Media / Entertainment
STU0400,BUS0109,3,Shared domain: Media / Entertainment
STU0401,BUS0142,1,Shared domain: Finance / Investment
STU0401,BUS0136,2,Shared domain: Finance / Investment
STU0401,BUS0084,3,Shared domain: Finance / Investment
STU0402,BUS0171,1,Shared domain: Technology / Software Engineering
STU0402,BUS0081,2,Shared domain: Technology / Software Engineering
STU0402,BUS0074,3,Shared domain: Technology / Software Engineering
STU0403,BUS0138,1,Shared domain: Education / Nonprofit
STU0403,BUS0038,2,Shared domain: Education / Nonprofit
STU0403,BUS0055,3,Shared domain: Education / Nonprofit
STU0404,BUS0103,1,Shared domain: Healthcare / Life Sciences
STU0404,BUS0132,2,Shared domain: Healthcare / Life Sciences
STU0404,BUS0196,3,Shared domain: Healthcare / Life Sciences
STU0405,BUS0012,1,Shared domain: Finance / Investment
STU0405,BUS0186,2,Shared domain: Finance / Investment
STU0405,BUS0042,3,Shared domain: Finance / Investment
STU0406,BUS0136,1,Shared domain: Finance / Investment
STU0406,BUS0001,2,Shared domain: Finance / Investment
STU0406,BUS0091,3,Shared domain: Finance / Investment
STU0407,BUS0139,1,Shared domain: Design / Creative
STU0407,BUS0129,2,Shared domain: Design / Creative
STU0407,BUS0092,3,Shared domain: Design / Creative
STU0408,BUS0069,1,Shared domain: Media / Entertainment
STU0408,BUS0059,2,Shared domain: Media / Entertainment
STU0408,BUS0116,3,Shared domain: Media / Entertainment
STU0409,BUS0184,1,Shared domain: Education / Nonprofit
STU0409,BUS0048,2,Shared domain: Education / Nonprofit
STU0409,BUS0025,3,Shared domain: Education / Nonprofit
STU0410,BUS0124,1,Shared domain: Technology / Software Engineering
STU0410,BUS0086,2,Shared domain: Technology / Software Engineering
STU0410,BUS0171,3,Shared domain: Technology / Software Engineering
STU0411,BUS0172,1,Shared domain: Technology / Software Engineering
STU0411,BUS0149,2,Shared domain: Technology / Software Engineering
STU0411,BUS0039,3,Shared domain: Technology / Software Engineering
STU0412,BUS0049,1,Shared domain: Marketing / Communications
STU0412,BUS0022,2,Shared domain: Marketing / Communications
STU0412,BUS0057,3,Shared domain: Marketing / Communications
STU0413,BUS0075,1,Shared domain: Media / Entertainment
STU0413,BUS0087,2,Shared domain: Media / Entertainment
STU0413,BUS0137,3,Shared domain: Media / Entertainment
STU0414,BUS0087,1,Shared domain: Media / Entertainment
STU0414,BUS0109,2,Shared domain: Media / Entertainment
STU0414,BUS0137,3,Shared domain: Media / Entertainment
STU0415,BUS0144,1,Shared domain: Technology / Software Engineering
STU0415,BUS0033,2,Shared domain: Technology / Software Engineering
STU0415,BUS0172,3,Shared domain: Technology / Software Engineering
STU0416,BUS0087,1,Shared domain: Media / Entertainment
STU0416,BUS0174,2,Shared domain: Media / Entertainment
STU0416,BUS0075,3,Shared domain: Media / Entertainment
STU0417,BUS0131,1,Shared domain: Consulting / Strategy
STU0417,BUS0160,2,Shared domain: Consulting / Strategy
STU0417,BUS0050,3,Shared domain: Consulting / Strategy
STU0418,BUS0091,1,Shared domain: Finance / Investment
STU0418,BUS0042,2,Shared domain: Finance / Investment
STU0418,BUS0044,3,Shared domain: Finance / Investment
STU0419,BUS0101,1,Shared domain: Marketing / Communications
STU0419,BUS0027,2,Shared domain: Marketing / Communications
STU0419,BUS0173,3,Shared domain: Marketing / Communications
STU0420,BUS0174,1,Shared domain: Media / Entertainment
STU0420,BUS0069,2,Shared domain: Media / Entertainment
STU0420,BUS0109,3,Shared domain: Media / Entertainment
STU0421,BUS0137,1,Shared domain: Media / Entertainment
STU0421,BUS0130,2,Shared domain: Media / Entertainment
STU0421,BUS0116,3,Shared domain: Media / Entertainment
STU0422,BUS0074,1,Shared domain: Technology / Software Engineering
STU0422,BUS0054,2,Shared domain: Technology / Software Engineering
STU0422,BUS0144,3,Shared domain: Technology / Software Engineering
STU0423,BUS0081,1,Shared domain: Technology / Software Engineering
STU0423,BUS0099,2,Shared domain: Technology / Software Engineering
STU0423,BUS0035,3,Shared domain: Technology / Software Engineering
STU0424,BUS0087,1,Shared domain: Media / Entertainment
STU0424,BUS0109,2,Shared domain: Media / Entertainment
STU0424,BUS0114,3,Shared domain: Media / Entertainment
STU0425,BUS0182,1,Shared domain: Design / Creative
STU0425,BUS0112,2,Shared domain: Design / Creative
STU0425,BUS0127,3,Shared domain: Design / Creative
STU0426,BUS0087,1,Shared domain: Media / Entertainment
STU0426,BUS0116,2,Shared domain: Media / Entertainment
STU0426,BUS0158,3,Shared domain: Media / Entertainment
STU0427,BUS0120,1,Shared domain: Design / Creative
STU0427,BUS0192,2,Shared domain: Design / Creative
STU0427,BUS0126,3,Shared domain: Design / Creative
STU0428,BUS0015,1,Shared domain: Design / Creative
STU0428,BUS0192,2,Shared domain: Design / Creative
STU0428,BUS0120,3,Shared domain: Design / Creative
STU0429,BUS0010,1,Shared domain: Technology / Software Engineering
STU0429,BUS0123,2,Shared domain: Technology / Software Engineering
STU0429,BUS0099,3,Shared domain: Technology / Software Engineering
STU0430,BUS0141,1,Shared domain: Consulting / Strategy
STU0430,BUS0190,2,Shared domain: Consulting / Strategy
STU0430,BUS0050,3,Shared domain: Consulting / Strategy
STU0431,BUS0127,1,Shared domain: Design / Creative
STU0431,BUS0192,2,Shared domain: Design / Creative
STU0431,BUS0110,3,Shared domain: Design / Creative
STU0432,BUS0004,1,Shared domain: Marketing / Communications
STU0432,BUS0049,2,Shared domain: Marketing / Communications
STU0432,BUS0173,3,Shared domain: Marketing / Communications
STU0433,BUS0172,1,Shared domain: Technology / Software Engineering
STU0433,BUS0181,2,Shared domain: Technology / Software Engineering
STU0433,BUS0074,3,Shared domain: Technology / Software Engineering
STU0434,BUS0089,1,Shared domain: Consulting / Strategy
STU0434,BUS0195,2,Shared domain: Consulting / Strategy
STU0434,BUS0094,3,Shared domain: Consulting / Strategy
STU0435,BUS0004,1,Shared domain: Marketing / Communications
STU0435,BUS0097,2,Shared domain: Marketing / Communications
STU0435,BUS0104,3,Shared domain: Marketing / Communications
STU0436,BUS0179,1,Shared domain: Healthcare / Life Sciences
STU0436,BUS0134,2,Shared domain: Healthcare / Life Sciences
STU0436,BUS0060,3,Shared domain: Healthcare / Life Sciences
STU0437,BUS0034,1,Shared domain: Education / Nonprofit
STU0437,BUS0153,2,Shared domain: Education / Nonprofit
STU0437,BUS0093,3,Shared domain: Education / Nonprofit
STU0438,BUS0107,1,Shared domain: Marketing / Communications
STU0438,BUS0058,2,Shared domain: Marketing / Communications
STU0438,BUS0022,3,Shared domain: Marketing / Communications
STU0439,BUS0031,1,Shared domain: Technology / Software Engineering
STU0439,BUS0054,2,Shared domain: Technology / Software Engineering
STU0439,BUS0039,3,Shared domain: Technology / Software Engineering
STU0440,BUS0134,1,Shared domain: Healthcare / Life Sciences
STU0440,BUS0198,2,Shared domain: Healthcare / Life Sciences
STU0440,BUS0007,3,Shared domain: Healthcare / Life Sciences
STU0441,BUS0172,1,Shared domain: Technology / Software Engineering
STU0441,BUS0121,2,Shared domain: Technology / Software Engineering
STU0441,BUS0181,3,Shared domain: Technology / Software Engineering
STU0442,BUS0176,1,Shared domain: Finance / Investment
STU0442,BUS0136,2,Shared domain: Finance / Investment
STU0442,BUS0067,3,Shared domain: Finance / Investment
STU0443,BUS0085,1,Shared domain: Consulting / Strategy
STU0443,BUS0140,2,Shared domain: Consulting / Strategy
STU0443,BUS0131,3,Shared domain: Consulting / Strategy
STU0444,BUS0101,1,Shared domain: Marketing / Communications
STU0444,BUS0019,2,Shared domain: Marketing / Communications
STU0444,BUS0022,3,Shared domain: Marketing / Communications
STU0445,BUS0010,1,Shared domain: Technology / Software Engineering
STU0445,BUS0171,2,Shared domain: Technology / Software Engineering
STU0445,BUS0086,3,Shared domain: Technology / Software Engineering
STU0446,BUS0085,1,Shared domain: Consulting / Strategy
STU0446,BUS0119,2,Shared domain: Consulting / Strategy
STU0446,BUS0094,3,Shared domain: Consulting / Strategy
STU0447,BUS0107,1,Shared domain: Marketing / Communications
STU0447,BUS0076,2,Shared domain: Marketing / Communications
STU0447,BUS0022,3,Shared domain: Marketing / Communications
STU0448,BUS0088,1,Shared domain: Education / Nonprofit
STU0448,BUS0029,2,Shared domain: Education / Nonprofit
STU0448,BUS0193,3,Shared domain: Education / Nonprofit
STU0449,BUS0020,1,Shared domain: Marketing / Communications
STU0449,BUS0097,2,Shared domain: Marketing / Communications
STU0449,BUS0104,3,Shared domain: Marketing / Communications
STU0450,BUS0068,1,Shared domain: Media / Entertainment
STU0450,BUS0191,2,Shared domain: Media / Entertainment
STU0450,BUS0158,3,Shared domain: Media / Entertainment
STU0451,BUS0076,1,Shared domain: Marketing / Communications
STU0451,BUS0157,2,Shared domain: Marketing / Communications
STU0451,BUS0049,3,Shared domain: Marketing / Communications
STU0452,BUS0138,1,Shared domain: Education / Nonprofit
STU0452,BUS0017,2,Shared domain: Education / Nonprofit
STU0452,BUS0083,3,Shared domain: Education / Nonprofit
STU0453,BUS0067,1,Shared domain: Finance / Investment
STU0453,BUS0091,2,Shared domain: Finance / Investment
STU0453,BUS0150,3,Shared domain: Finance / Investment
STU0454,BUS0147,1,Shared domain: Design / Creative
STU0454,BUS0192,2,Shared domain: Design / Creative
STU0454,BUS0167,3,Shared domain: Design / Creative
STU0455,BUS0080,1,Shared domain: Media / Entertainment
STU0455,BUS0145,2,Shared domain: Media / Entertainment
STU0455,BUS0137,3,Shared domain: Media / Entertainment
STU0456,BUS0087,1,Shared domain: Media / Entertainment
STU0456,BUS0013,2,Shared domain: Media / Entertainment
STU0456,BUS0068,3,Shared domain: Media / Entertainment
STU0457,BUS0017,1,Shared domain: Education / Nonprofit
STU0457,BUS0189,2,Shared domain: Education / Nonprofit
STU0457,BUS0193,3,Shared domain: Education / Nonprofit
STU0458,BUS0109,1,Shared domain: Media / Entertainment
STU0458,BUS0114,2,Shared domain: Media / Entertainment
STU0458,BUS0128,3,Shared domain: Media / Entertainment
STU0459,BUS0061,1,Shared domain: Healthcare / Life Sciences
STU0459,BUS0056,2,Shared domain: Healthcare / Life Sciences
STU0459,BUS0134,3,Shared domain: Healthcare / Life Sciences
STU0460,BUS0107,1,Shared domain: Marketing / Communications
STU0460,BUS0057,2,Shared domain: Marketing / Communications
STU0460,BUS0183,3,Shared domain: Marketing / Communications
STU0461,BUS0113,1,Shared domain: Design / Creative
STU0461,BUS0112,2,Shared domain: Design / Creative
STU0461,BUS0096,3,Shared domain: Design / Creative
STU0462,BUS0172,1,Shared domain: Technology / Software Engineering
STU0462,BUS0181,2,Shared domain: Technology / Software Engineering
STU0462,BUS0074,3,Shared domain: Technology / Software Engineering
STU0463,BUS0080,1,Shared domain: Media / Entertainment
STU0463,BUS0174,2,Shared domain: Media / Entertainment
STU0463,BUS0013,3,Shared domain: Media / Entertainment
STU0464,BUS0050,1,Shared domain: Consulting / Strategy
STU0464,BUS0045,2,Shared domain: Consulting / Strategy
STU0464,BUS0141,3,Shared domain: Consulting / Strategy
STU0465,BUS0125,1,Shared domain: Finance / Investment
STU0465,BUS0117,2,Shared domain: Finance / Investment
STU0465,BUS0188,3,Shared domain: Finance / Investment
STU0466,BUS0088,1,Shared domain: Education / Nonprofit
STU0466,BUS0008,2,Shared domain: Education / Nonprofit
STU0466,BUS0093,3,Shared domain: Education / Nonprofit
STU0467,BUS0019,1,Shared domain: Marketing / Communications
STU0467,BUS0143,2,Shared domain: Marketing / Communications
STU0467,BUS0098,3,Shared domain: Marketing / Communications
STU0468,BUS0003,1,Shared domain: Education / Nonprofit
STU0468,BUS0152,2,Shared domain: Education / Nonprofit
STU0468,BUS0082,3,Shared domain: Education / Nonprofit
STU0469,BUS0019,1,Shared domain: Marketing / Communications
STU0469,BUS0143,2,Shared domain: Marketing / Communications
STU0469,BUS0097,3,Shared domain: Marketing / Communications
STU0470,BUS0190,1,Shared domain: Consulting / Strategy
STU0470,BUS0119,2,Shared domain: Consulting / Strategy
STU0470,BUS0105,3,Shared domain: Consulting / Strategy
STU0471,BUS0089,1,Shared domain: Consulting / Strategy
STU0471,BUS0131,2,Shared domain: Consulting / Strategy
STU0471,BUS0090,3,Shared domain: Consulting / Strategy
STU0472,BUS0171,1,Shared domain: Technology / Software Engineering
STU0472,BUS0031,2,Shared domain: Technology / Software Engineering
STU0472,BUS0162,3,Shared domain: Technology / Software Engineering
STU0473,BUS0020,1,Shared domain: Marketing / Communications
STU0473,BUS0154,2,Shared domain: Marketing / Communications
STU0473,BUS0022,3,Shared domain: Marketing / Communications
STU0474,BUS0154,1,Shared domain: Marketing / Communications
STU0474,BUS0027,2,Shared domain: Marketing / Communications
STU0474,BUS0143,3,Shared domain: Marketing / Communications
STU0475,BUS0011,1,Shared domain: Finance / Investment
STU0475,BUS0150,2,Shared domain: Finance / Investment
STU0475,BUS0133,3,Shared domain: Finance / Investment
STU0476,BUS0173,1,Shared domain: Marketing / Communications
STU0476,BUS0049,2,Shared domain: Marketing / Communications
STU0476,BUS0020,3,Shared domain: Marketing / Communications
STU0477,BUS0186,1,Shared domain: Finance / Investment
STU0477,BUS0168,2,Shared domain: Finance / Investment
STU0477,BUS0125,3,Shared domain: Finance / Investment
STU0478,BUS0058,1,Shared domain: Marketing / Communications
STU0478,BUS0107,2,Shared domain: Marketing / Communications
STU0478,BUS0173,3,Shared domain: Marketing / Communications
STU0479,BUS0193,1,Shared domain: Education / Nonprofit
STU0479,BUS0029,2,Shared domain: Education / Nonprofit
STU0479,BUS0159,3,Shared domain: Education / Nonprofit
STU0480,BUS0086,1,Shared domain: Technology / Software Engineering
STU0480,BUS0031,2,Shared domain: Technology / Software Engineering
STU0480,BUS0039,3,Shared domain: Technology / Software Engineering
STU0481,BUS0166,1,Shared domain: Finance / Investment
STU0481,BUS0150,2,Shared domain: Finance / Investment
STU0481,BUS0091,3,Shared domain: Finance / Investment
STU0482,BUS0133,1,Shared domain: Finance / Investment
STU0482,BUS0142,2,Shared domain: Finance / Investment
STU0482,BUS0186,3,Shared domain: Finance / Investment
STU0483,BUS0180,1,Shared domain: Design / Creative
STU0483,BUS0182,2,Shared domain: Design / Creative
STU0483,BUS0126,3,Shared domain: Design / Creative
STU0484,BUS0013,1,Shared domain: Media / Entertainment
STU0484,BUS0115,2,Shared domain: Media / Entertainment
STU0484,BUS0158,3,Shared domain: Media / Entertainment
STU0485,BUS0081,1,Shared domain: Technology / Software Engineering
STU0485,BUS0009,2,Shared domain: Technology / Software Engineering
STU0485,BUS0164,3,Shared domain: Technology / Software Engineering
STU0486,BUS0121,1,Shared domain: Technology / Software Engineering
STU0486,BUS0009,2,Shared domain: Technology / Software Engineering
STU0486,BUS0054,3,Shared domain: Technology / Software Engineering
STU0487,BUS0086,1,Shared domain: Technology / Software Engineering
STU0487,BUS0123,2,Shared domain: Technology / Software Engineering
STU0487,BUS0035,3,Shared domain: Technology / Software Engineering
STU0488,BUS0047,1,Shared domain: Education / Nonprofit
STU0488,BUS0038,2,Shared domain: Education / Nonprofit
STU0488,BUS0152,3,Shared domain: Education / Nonprofit
STU0489,BUS0184,1,Shared domain: Education / Nonprofit
STU0489,BUS0055,2,Shared domain: Education / Nonprofit
STU0489,BUS0138,3,Shared domain: Education / Nonprofit
STU0490,BUS0127,1,Shared domain: Design / Creative
STU0490,BUS0163,2,Shared domain: Design / Creative
STU0490,BUS0167,3,Shared domain: Design / Creative
STU0491,BUS0052,1,Shared domain: Technology / Software Engineering
STU0491,BUS0162,2,Shared domain: Technology / Software Engineering
STU0491,BUS0099,3,Shared domain: Technology / Software Engineering
STU0492,BUS0189,1,Shared domain: Education / Nonprofit
STU0492,BUS0152,2,Shared domain: Education / Nonprofit
STU0492,BUS0029,3,Shared domain: Education / Nonprofit
STU0493,BUS0075,1,Shared domain: Media / Entertainment
STU0493,BUS0068,2,Shared domain: Media / Entertainment
STU0493,BUS0191,3,Shared domain: Media / Entertainment
STU0494,BUS0132,1,Shared domain: Healthcare / Life Sciences
STU0494,BUS0056,2,Shared domain: Healthcare / Life Sciences
STU0494,BUS0037,3,Shared domain: Healthcare / Life Sciences
STU0495,BUS0013,1,Shared domain: Media / Entertainment
STU0495,BUS0145,2,Shared domain: Media / Entertainment
STU0495,BUS0041,3,Shared domain: Media / Entertainment
STU0496,BUS0186,1,Shared domain: Finance / Investment
STU0496,BUS0021,2,Shared domain: Finance / Investment
STU0496,BUS0146,3,Shared domain: Finance / Investment
STU0497,BUS0106,1,Shared domain: Finance / Investment
STU0497,BUS0011,2,Shared domain: Finance / Investment
STU0497,BUS0091,3,Shared domain: Finance / Investment
STU0498,BUS0086,1,Shared domain: Technology / Software Engineering
STU0498,BUS0054,2,Shared domain: Technology / Software Engineering
STU0498,BUS0172,3,Shared domain: Technology / Software Engineering
STU0499,BUS0049,1,Shared domain: Marketing / Communications
STU0499,BUS0183,2,Shared domain: Marketing / Communications
STU0499,BUS0076,3,Shared domain: Marketing / Communications
STU0500,BUS0039,1,Shared domain: Technology / Software Engineering
STU0500,BUS0123,2,Shared domain: Technology / Software Engineering
STU0500,BUS0074,3,Shared domain: Technology / Software Engineering
